Points
[[39.662598, 2.580131], [39.661254, 2.579472], [39.659179, 2.579632], [39.658796, 2.575263], [39.659616, 2.574229], [39.659616, 2.574229], [39.657375, 2.572808], [39.657645, 2.571466], [39.656221, 2.569047], [39.656026, 2.56786], [39.65527, 2.565874], [39.65496, 2.563865], [39.655268, 2.562086], [39.655268, 2.562086], [39.656019, 2.560218], [39.654671, 2.557055], [39.653971, 2.556148], [39.652607, 2.555273], [39.651369, 2.553232], [39.650988, 2.552137], [39.649339, 2.551772], [39.649339, 2.551772], [39.650022, 2.551225], [39.65125, 2.550941], [39.652671, 2.551585], [39.65379, 2.550949], [39.655727, 2.551862], [39.657108, 2.554312], [39.657349, 2.558158], [39.657981, 2.559454], [39.657981, 2.559454], [39.658795, 2.560933], [39.659473, 2.560237], [39.659972, 2.561467], [39.660545, 2.561655], [39.661654, 2.560201], [39.662962, 2.55961], [39.664271, 2.562675], [39.664271, 2.562675], [39.664531, 2.564625], [39.665198, 2.566161], [39.665641, 2.565432], [39.665209, 2.567363], [39.665834, 2.567792], [39.666862, 2.569003], [39.667863, 2.570039], [39.667863, 2.570039], [39.668595, 2.571771], [39.668862, 2.575022], [39.667994, 2.577111]]
[[39.430714, 3.019666], [39.427578, 3.017118], [39.432964, 3.012742], [39.437138, 3.004374], [39.439243, 2.994502], [39.442745, 2.983323], [39.447407, 2.973798], [39.450836, 2.962402], [39.453537, 2.956242], [39.456367, 2.9457], [39.461838, 2.93679], [39.469482, 2.928903], [39.475433, 2.919908], [39.481155, 2.911125], [39.488564, 2.899365], [39.489395, 2.899254], [39.485737, 2.894789], [39.487068, 2.882849], [39.491337, 2.884062], [39.496326, 2.878028], [39.502075, 2.865706], [39.507694, 2.853662], [39.51387, 2.84042], [39.519012, 2.829417], [39.525116, 2.816282], [39.527199, 2.811911], [39.527195, 2.811904], [39.530529, 2.803204], [39.53434, 2.792614], [39.538284, 2.78175], [39.540874, 2.774653], [39.54298, 2.7688], [39.545967, 2.760711], [39.547318, 2.756471], [39.547314, 2.756469], [39.547707, 2.75435], [39.552654, 2.762846], [39.559402, 2.769413], [39.566036, 2.758864], [39.567455, 2.758874], [39.569389, 2.75112], [39.57122, 2.73629], [39.57135, 2.721416], [39.571022, 2.710095], [39.570129, 2.701176], [39.570717, 2.686001], [39.571266, 2.671552], [39.571629, 2.661428], [39.57011, 2.657246], [39.564529, 2.654247]]
[[39.78727, 2.79692], [39.78321, 2.79345], [39.78066, 2.79029], [39.78055, 2.78664], [39.77993, 2.78242], [39.77806, 2.77851], [39.7757, 2.77583], [39.77332, 2.77267], [39.76984, 2.76793], [39.76682, 2.76411], [39.76596, 2.7631], [39.76532, 2.76555], [39.76699, 2.77212], [39.76572, 2.77257], [39.76489, 2.77145], [39.76396, 2.76898], [39.7624, 2.76787], [39.7607, 2.76742], [39.75924, 2.7678], [39.76079, 2.76441], [39.76392, 2.7631], [39.76609, 2.7631], [39.76787, 2.76555], [39.77031, 2.76879], [39.77396, 2.77347], [39.77622, 2.77637], [39.77939, 2.78014], [39.78377, 2.78407], [39.78662, 2.78825], [39.78907, 2.79299], [39.78767, 2.79621], [39.78708, 2.79606], [39.78064, 2.79019], [39.78039, 2.78401], [39.77796, 2.77827], [39.77433, 2.77384], [39.76954, 2.76786], [39.766, 2.76277], [39.76367, 2.76181], [39.76204, 2.75981], [39.759971, 2.7566], [39.76196, 2.75646], [39.76302, 2.75537], [39.76533, 2.75621], [39.76528, 2.75463], [39.76599, 2.75239], [39.76608, 2.74533], [39.76618, 2.74013], [39.76856, 2.73625], [39.76993, 2.73091]]
[[39.820688, 2.87086], [39.819687, 2.87251], [39.818393, 2.872459], [39.81927, 2.870248], [39.819487, 2.868237], [39.819865, 2.866189], [39.818884, 2.864976], [39.818095, 2.863379], [39.818011, 2.861685], [39.817706, 2.861168], [39.817616, 2.86027], [39.816944, 2.860324], [39.816683, 2.860199], [39.816384, 2.860268], [39.816572, 2.859152], [39.816908, 2.858281], [39.816685, 2.856526], [39.816447, 2.85582], [39.815924, 2.856289], [39.815145, 2.857492], [39.814901, 2.858664], [39.814816, 2.860274], [39.814495, 2.862217], [39.814747, 2.862981], [39.814571, 2.864179], [39.814567, 2.865213], [39.814721, 2.865661], [39.814792, 2.865596], [39.81485, 2.864587], [39.814732, 2.863336], [39.814638, 2.862079], [39.814916, 2.860142], [39.814929, 2.858431], [39.815358, 2.857138], [39.816255, 2.856004], [39.816206, 2.854537], [39.816542, 2.856237], [39.816908, 2.858328], [39.816201, 2.859497], [39.81646, 2.860257], [39.817134, 2.860195], [39.817448, 2.860243], [39.817673, 2.860995], [39.817949, 2.862148], [39.818354, 2.8638], [39.819272, 2.865716], [39.819694, 2.866613], [39.819507, 2.869094], [39.818328, 2.871594], [39.81977, 2.872367]]
[[39.459025, 3.26018], [39.457065, 3.259938], [39.455427, 3.261322], [39.4558, 3.264003], [39.454972, 3.266757], [39.454302, 3.269033], [39.453973, 3.272028], [39.45329, 3.27491], [39.451787, 3.276272], [39.452792, 3.276648], [39.453182, 3.275305], [39.45357, 3.272875], [39.453822, 3.274767], [39.454343, 3.277112], [39.454908, 3.278517], [39.456233, 3.277632], [39.457438, 3.27752], [39.458358, 3.278083], [39.458197, 3.280147], [39.459975, 3.280823], [39.461803, 3.281295], [39.46332, 3.280437], [39.463597, 3.280392], [39.464725, 3.282222], [39.466018, 3.281092], [39.46677, 3.278853], [39.46714, 3.27978], [39.467362, 3.28218], [39.46912, 3.281967], [39.469465, 3.282363], [39.470542, 3.28205], [39.472115, 3.281518], [39.473383, 3.281398], [39.472787, 3.283753], [39.474087, 3.284678], [39.475363, 3.283343], [39.475802, 3.282463], [39.474723, 3.284307], [39.47542, 3.285822], [39.476315, 3.283732], [39.47732, 3.281707], [39.477132, 3.28315], [39.476332, 3.285318], [39.476948, 3.287292], [39.47702, 3.287342], [39.476292, 3.28542], [39.477077, 3.283197], [39.477213, 3.28194], [39.47614, 3.284177], [39.475215, 3.285908]]
[[39.89751, 3.07812], [39.87956, 3.08153], [39.8665, 3.08977], [39.85933, 3.09875], [39.85441, 3.11126], [39.85291, 3.11972], [39.85289, 3.12153], [39.85126, 3.12281], [39.84732, 3.12749], [39.84659, 3.13049], [39.84157, 3.13249], [39.83632, 3.12252], [39.82455, 3.11707], [39.8004, 3.11891], [39.77819, 3.13365], [39.77179, 3.14452], [39.76918, 3.15029], [39.76477, 3.15977], [39.76287, 3.163], [39.75948, 3.16972], [39.7566, 3.16635], [39.75819, 3.16209], [39.74058, 3.1699], [39.72479, 3.19886], [39.7238, 3.20948], [39.70981, 3.22255], [39.70373, 3.22468], [39.70601, 3.23379], [39.70192, 3.24944], [39.69904, 3.26658], [39.69249, 3.29113], [39.6929, 3.31304], [39.69036, 3.32954], [39.68968, 3.33722], [39.69118, 3.34829], [39.6949, 3.35353], [39.69509, 3.35894], [39.69544, 3.36513], [39.69381, 3.37619], [39.6962, 3.38728], [39.69695, 3.39803], [39.69906, 3.41168], [39.70121, 3.42473], [39.70197, 3.4305], [39.7024, 3.43541], [39.70134, 3.43948], [39.7051, 3.45403], [39.70598, 3.45752], [39.70772, 3.45958], [39.70996, 3.46106]]
[[39.869004, 2.924988], [39.869414, 2.92497], [39.870764, 2.924704], [39.872257, 2.924547], [39.873424, 2.926846], [39.873955, 2.92936], [39.873615, 2.933098], [39.874729, 2.934025], [39.875673, 2.934393], [39.87665, 2.934327], [39.877827, 2.934635], [39.87846, 2.934348], [39.879338, 2.934715], [39.880393, 2.935216], [39.881052, 2.935835], [39.882125, 2.936382], [39.883508, 2.937269], [39.884964, 2.937306], [39.885257, 2.937907], [39.88554, 2.93846], [39.885924, 2.939042], [39.887196, 2.939214], [39.887889, 2.940445], [39.889252, 2.941193], [39.890679, 2.941269], [39.891039, 2.940556], [39.8922, 2.939891], [39.892603, 2.939176], [39.893145, 2.938733], [39.893626, 2.93797], [39.893124, 2.937081], [39.89256, 2.936382], [39.890646, 2.934355], [39.889134, 2.933033], [39.887855, 2.931874], [39.886058, 2.930473], [39.885191, 2.929656], [39.883948, 2.930276], [39.882849, 2.929853], [39.88157, 2.931197], [39.880305, 2.932543], [39.878841, 2.93204], [39.877448, 2.931966], [39.876392, 2.931705], [39.875033, 2.931147], [39.874068, 2.929907], [39.873568, 2.92812], [39.873099, 2.925157], [39.871472, 2.923914], [39.869887, 2.925138]]
[[39.576133, 2.653831], [39.575864, 2.65423], [39.575988, 2.653504], [39.57501, 2.653762], [39.57424, 2.65289], [39.57365, 2.652035], [39.572684, 2.652098], [39.572236, 2.651954], [39.571095, 2.651484], [39.570203, 2.651028], [39.569568, 2.65001], [39.569206, 2.649391], [39.568816, 2.648105], [39.567863, 2.647633], [39.567436, 2.647433], [39.567014, 2.647262], [39.567148, 2.646551], [39.567365, 2.646004], [39.566825, 2.646037], [39.567066, 2.645512], [39.567104, 2.645033], [39.566961, 2.644289], [39.566688, 2.644439], [39.565741, 2.64517], [39.565763, 2.645145], [39.56568, 2.645886], [39.565833, 2.645639], [39.566447, 2.645838], [39.567181, 2.646121], [39.567214, 2.64736], [39.567884, 2.647867], [39.567655, 2.649651], [39.567414, 2.650841], [39.566534, 2.651148], [39.567202, 2.651141], [39.567972, 2.650562], [39.569382, 2.65093], [39.570421, 2.651009], [39.571395, 2.651655], [39.571186, 2.651866], [39.571938, 2.652116], [39.572753, 2.652088], [39.573264, 2.652261], [39.574011, 2.652342], [39.574418, 2.652268], [39.573973, 2.652664], [39.574293, 2.652997], [39.574503, 2.653106], [39.574733, 2.653423], [39.574948, 2.653695]]
[[39.884845, 3.022056], [39.88175, 3.006155], [39.87406, 2.989869], [39.868279, 2.975106], [39.869729, 2.960408], [39.869037, 2.949657], [39.869309, 2.945935], [39.868156, 2.94469], [39.866558, 2.941804], [39.865924, 2.938693], [39.867662, 2.941225], [39.869197, 2.943124], [39.869342, 2.941482], [39.867699, 2.9399], [39.866859, 2.937056], [39.867114, 2.933033], [39.866809, 2.931295], [39.866188, 2.929868], [39.867584, 2.927722], [39.867966, 2.928634], [39.86902, 2.926483], [39.869132, 2.925062], [39.866571, 2.924375], [39.866011, 2.921693], [39.864685, 2.918984], [39.863207, 2.917074], [39.861465, 2.916575], [39.860645, 2.915738], [39.85932, 2.915052], [39.857788, 2.914032], [39.856701, 2.913351], [39.858422, 2.910964], [39.85836, 2.910535], [39.856392, 2.909794], [39.854118, 2.906388], [39.855617, 2.904114], [39.854003, 2.898229], [39.849065, 2.896448], [39.842261, 2.895895], [39.835259, 2.896571], [39.830456, 2.895885], [39.827745, 2.898191], [39.825158, 2.899607], [39.820568, 2.893986], [39.820436, 2.89228], [39.817338, 2.893653], [39.815541, 2.894747], [39.812558, 2.889683], [39.810514, 2.891893], [39.807761, 2.894189]]
[[39.814468, 3.106853], [39.812962, 3.104167], [39.807663, 3.089815], [39.801517, 3.084413], [39.796822, 3.072585], [39.795372, 3.072997], [39.796425, 3.068825], [39.78883, 3.05037], [39.788204, 3.050333], [39.788635, 3.050228], [39.787174, 3.051162], [39.778893, 3.037932], [39.772694, 3.031247], [39.771717, 3.030602], [39.768829, 3.033253], [39.767479, 3.03343], [39.765362, 3.029682], [39.763428, 3.030658], [39.745979, 3.045342], [39.741585, 3.050028], [39.739605, 3.052388], [39.743462, 3.053608], [39.752438, 3.055965], [39.760578, 3.065955], [39.765614, 3.082612], [39.764091, 3.086787], [39.765488, 3.097008], [39.764366, 3.104377], [39.763187, 3.106372], [39.760078, 3.120423], [39.762115, 3.127097], [39.769501, 3.137182], [39.770721, 3.141065], [39.77161, 3.142667], [39.780502, 3.131378], [39.791119, 3.123093], [39.79187, 3.123247], [39.79166, 3.123398], [39.794937, 3.120885], [39.798908, 3.119707], [39.804169, 3.117967], [39.812824, 3.115005], [39.81596, 3.114005], [39.822971, 3.114985], [39.831429, 3.116973], [39.837215, 3.119597], [39.840576, 3.125035], [39.841991, 3.13164], [39.841324, 3.133102], [39.841087, 3.13454]]
